     1955     4.121317336E-02     1.500000000E-02     6.266158586E-02
     1956     5.829445022E-02     1.500000000E-02     5.798499402E-02
     1957     5.201513247E-02     1.500000000E-02     6.402537154E-02
     1958     4.806368407E-02     1.000000000E-02     5.424056858E-02
     1959     4.096591396E-02     1.000000000E-02     5.939740042E-02
     1960     4.820907073E-02     7.500000000E-03     5.745333323E-02
     1961     4.121317336E-02     7.500000000E-03     6.266158586E-02
     1962     4.345672187E-02     2.005929708E-02     5.788987764E-02
     1963     5.010133300E-02     2.005929708E-02     5.216096866E-02
     1964     4.835229812E-02     2.125000000E-02     6.638389704E-02
     1965     2.565151075E-02     1.500000000E-02     7.047694656E-02
     1966     4.474056636E-02     1.500000000E-02     6.880992893E-02
     1967     3.741489767E-02     1.500000000E-02     7.352697994E-02
     1968     2.931751280E-02     1.500000000E-02     7.674386511E-02
     1969     3.369134785E-02     1.000000000E-02     6.418195781E-02
     1970     2.553411531E-02     1.000000000E-02     6.741163465E-02
     1971     3.365993852E-02     7.500000000E-03     6.702244802E-02
     1972     2.565151075E-02     7.500000000E-03     7.047694656E-02
     1973     3.618215577E-02     2.005929708E-02     6.267443504E-02
     1974     2.859120210E-02     1.742102696E-02     6.647595368E-02
     1975     3.277146478E-02     2.096808732E-02     7.248059300E-02
     1976     4.107773202E-02     2.125000000E-02     7.116845443E-02
     1977     2.113563870E-02     1.500000000E-02     7.972182374E-02
     1978     1.257010358E-02     1.500000000E-02     8.131794406E-02
     1979     8.648095153E-03     1.000000000E-02     7.148918265E-02
     1980     1.735224120E-02     1.000000000E-02     7.038959329E-02
     1981     1.729619031E-02     7.500000000E-03     7.297836529E-02
     1982     1.082257074E-02     1.962029342E-02     7.142156957E-02
     1983     2.040932800E-02     1.742102696E-02     6.945391231E-02
     1984     2.458959068E-02     2.096808732E-02     7.545855164E-02
     1985     1.485924771E-02     2.082263633E-02     7.637444978E-02
     1986     8.457233587E-02     1.500000000E-02    -3.078181290E-02
     1987     8.878006553E-02     1.500000000E-02    -1.476820790E-02
     1988     9.466073098E-02     1.500000000E-02    -2.536426642E-02
     1989     9.268458796E-02     1.500000000E-02    -3.202778093E-02
     1990     8.652395733E-02     2.103277685E-02    -1.931021995E-02
     1991     8.289520802E-02     2.135689289E-02    -2.841850599E-02
     1992     9.528991774E-02     2.135216605E-02    -2.793052998E-02
     1993     3.078181290E-02     1.500000000E-02    -8.457233587E-02
     1994     1.476820790E-02     1.500000000E-02    -8.878006553E-02
     1995     2.536426642E-02     1.500000000E-02    -9.466073098E-02
     1996     2.983866393E-02     2.053452963E-02    -9.062863129E-02
     1997     2.170167307E-02     2.193566690E-02    -8.262758512E-02
     1998     1.806761293E-02     2.005997076E-02    -9.387311979E-02
     1999     7.794228634E-02     1.500000000E-02    -4.500000000E-02
     2000     8.691809436E-02     1.500000000E-02    -4.756635760E-02
     2001     9.000177619E-02     1.500000000E-02    -3.939874567E-02
     2002     8.021239625E-02     2.135689289E-02    -3.578947074E-02
     2003     8.810168731E-02     2.156083176E-02    -4.326402742E-02
     2004     6.894399988E-02     1.500000000E-02    -5.785088487E-02
     2005     8.299608594E-02     1.500000000E-02    -5.435947546E-02
     2006     7.702239790E-02     1.500000000E-02    -6.239068423E-02
     2007     7.629038783E-02     2.135689289E-02    -4.258258859E-02
     2008     7.000509609E-02     2.086804132E-02    -5.225030792E-02
     2009     8.417967889E-02     2.156083176E-02    -5.005714527E-02
     2010     8.371518252E-02     2.150404505E-02    -5.973140114E-02
     2011     5.785088487E-02     1.500000000E-02    -6.894399988E-02
     2012     6.498801122E-02     1.500000000E-02    -7.444425504E-02
     2013     7.198036106E-02     1.500000000E-02    -6.839954975E-02
     2014     6.496305925E-02     2.086804132E-02    -5.825917344E-02
     2015     6.629049363E-02     2.219983122E-02    -6.902463791E-02
     2016     5.713367938E-02     2.239419072E-02    -6.259096521E-02
     2017     4.500000000E-02     1.500000000E-02    -7.794228634E-02
     2018     5.133733053E-02     1.500000000E-02    -8.485644457E-02
     2019     5.897914570E-02     1.500000000E-02    -7.948629188E-02
     2020     6.028162811E-02     2.219983122E-02    -7.406667475E-02
     2021     5.352748190E-02     1.953456362E-02    -8.025964904E-02
     2022     5.112481386E-02     2.239419072E-02    -6.763300205E-02
     2023     3.273523117E-02     1.500000000E-02    -9.197791921E-02
     2024     3.779088475E-02     1.960134406E-02    -7.032318194E-02
     2025     4.454421267E-02     1.500000000E-02    -8.877845299E-02
     2026     4.673436405E-02     1.953456362E-02    -8.418165746E-02
     2027     3.720962868E-02     2.053452963E-02    -8.794581952E-02
     2028     2.907263782E-02     2.193566690E-02    -7.994477335E-02
     2029     4.433169600E-02     2.239419072E-02    -7.155501048E-02
     2030     8.996192551E-02     1.500000000E-02     2.617624687E-03
     2031     9.609045404E-02     1.500000000E-02    -1.676939098E-02
     2032     9.930458693E-02     1.500000000E-02    -3.386378814E-03
     2033     9.600588687E-02     2.147860266E-02     1.083837052E-03
     2034     8.795368039E-02     2.103277685E-02    -1.071534451E-02
     2035     1.006819003E-01     2.075446297E-02    -1.024737811E-02
     2036     8.489013935E-02     2.134520346E-02    -8.683196100E-04
     2037     8.777116879E-02     1.500000000E-02     1.990532415E-02
     2038     9.864267186E-02     1.500000000E-02     1.668481616E-02
     2039     9.905117241E-02     1.500000000E-02     5.322913524E-03
     2040     9.407603867E-02     2.264519439E-02     2.095519810E-02
     2041     9.575247235E-02     2.147860266E-02     9.793129390E-03
     2042     8.440559153E-02     2.097075471E-02     1.793999984E-02
     2043     8.463672482E-02     2.134520346E-02     7.840972729E-03
     2044     8.228992548E-02     1.500000000E-02     3.644678538E-02
     2045     9.426723538E-02     1.500000000E-02     3.500860862E-02
     2046     9.671562010E-02     1.500000000E-02     2.518201943E-02
     2047     9.214898690E-02     2.264519439E-02     2.945240137E-02
     2048     8.247853977E-02     2.097075471E-02     2.643720311E-02
     2049     7.372368399E-02     1.500000000E-02     5.162187927E-02
     2050     7.064612673E-02     1.913478584E-02     3.746229771E-02
     2051     9.073879035E-02     1.500000000E-02     4.297516795E-02
     2052     8.484838267E-02     1.500000000E-02     5.155955505E-02
     2053     7.900473294E-02     1.995142266E-02     5.066800917E-02
     2054     8.862054188E-02     2.264519439E-02     3.741896071E-02
     2055     8.748077314E-02     2.061347150E-02     4.667563098E-02
     2056     7.895009474E-02     2.097075471E-02     3.440376245E-02
     2057     6.239358738E-02     1.500000000E-02     6.486170098E-02
     2058     6.018671250E-02     2.005929708E-02     5.269262945E-02
     2059     7.985082360E-02     1.500000000E-02     5.869680908E-02
     2060     7.419926150E-02     1.500000000E-02     6.797715145E-02
     2061     7.400717386E-02     1.995142266E-02     5.780526321E-02
     2062     6.793461597E-02     1.981889418E-02     6.901668393E-02
     2063     4.872439395E-02     1.500000000E-02     7.566989781E-02
     2064     5.390739475E-02     2.005929708E-02     5.873300697E-02
     2065     5.983233210E-02     1.500000000E-02     8.068791039E-02
     2066     6.791994376E-02     1.500000000E-02     7.401752897E-02
     2067     6.165529823E-02     1.981889418E-02     7.505706146E-02
     2068     5.215835987E-02     2.125000000E-02     7.295593534E-02
     2069     3.322855326E-02     1.500000000E-02     8.364127718E-02
     2070     5.250666341E-02     1.500000000E-02     8.540496140E-02
     2071     4.354754983E-02     1.500000000E-02     8.776740942E-02
     2072     3.652642394E-02     2.096808732E-02     7.898512491E-02
     2073     4.483269117E-02     2.125000000E-02     7.767298635E-02
     2074     1.648699475E-02     1.500000000E-02     8.847699703E-02
     2075     3.545016496E-02     1.500000000E-02     9.098429459E-02
     2076     2.315773481E-02     1.500000000E-02     9.642311576E-02
     2077     2.842903907E-02     2.096808732E-02     8.220201009E-02
     2078     2.856736453E-02     2.116714169E-02     9.433847356E-02
     2079     1.661021975E-02     2.031083369E-02     9.322813064E-02
     2080     1.869869611E-02     2.082263633E-02     8.311790823E-02
     2081    -8.726509517E-04     1.500000000E-02     8.999576924E-02
     2082     1.459219969E-02     1.500000000E-02     9.801923607E-02
     2083     1.970317137E-03     1.500000000E-02     9.769767541E-02
     2084     8.044684631E-03     2.031083369E-02     9.482425095E-02
     2085     9.273672116E-04     2.097411706E-02     8.610515035E-02
     2086     1.013316099E-02     2.082263633E-02     8.471402855E-02
     2087    -1.819958151E-02     1.500000000E-02     8.814065596E-02
     2088    -1.712583227E-02     1.500000000E-02     1.044840572E-01
     2089    -6.742251643E-03     1.500000000E-02     9.761319331E-02
     2090    -6.678841480E-04     2.031083369E-02     9.473976885E-02
     2091    -1.467435907E-02     2.189879557E-02     9.582650145E-02
     2092    -7.785201568E-03     2.097411706E-02     8.602066825E-02
     2093    -1.394180453E-02     1.865400932E-02     9.965022235E-02
     2094    -3.484422106E-02     1.500000000E-02     8.298120425E-02
     2095    -2.565880592E-02     1.500000000E-02     1.027221399E-01
     2096    -3.265545862E-02     1.500000000E-02     9.221731863E-02
     2097    -2.320733272E-02     2.189879557E-02     9.406458411E-02
     2098    -1.631817522E-02     2.097411706E-02     8.425875092E-02
     2099    -2.989629148E-02     2.075972681E-02     8.252718915E-02
     2100    -2.247477818E-02     1.865400932E-02     9.788830501E-02
     2101    -5.018257242E-02     1.500000000E-02     7.471083874E-02
     2102    -4.232126944E-02     1.913478584E-02     6.763583738E-02
     2103    -4.068894126E-02     1.500000000E-02     8.884401925E-02
     2104    -5.198306425E-02     1.500000000E-02     8.408699775E-02
     2105    -4.765988158E-02     2.061609323E-02     8.874412144E-02
     2106    -4.922273426E-02     2.021598983E-02     7.903527210E-02
     2107    -3.792977411E-02     2.075972681E-02     7.915388977E-02
     2108    -6.363961031E-02     1.500000000E-02     6.363961031E-02
     2109    -4.955409079E-02     1.913478584E-02     6.277761885E-02
     2110    -5.921588560E-02     1.500000000E-02     7.922877922E-02
     2111    -6.648420160E-02     1.500000000E-02     7.264520750E-02
     2112    -5.645555560E-02     2.021598983E-02     7.417705357E-02
     2113    -6.781908349E-02     2.014453961E-02     6.631222621E-02
     2114    -5.819661222E-02     2.103736049E-02     6.205004003E-02
     2115    -7.471083874E-02     1.500000000E-02     5.018257242E-02
     2116    -7.922878006E-02     1.500000000E-02     5.921588562E-02
     2117    -7.264520769E-02     1.500000000E-02     6.648420142E-02
     2118    -6.938797210E-02     1.940201815E-02     5.149010214E-02
     2119    -7.398008957E-02     2.014453961E-02     6.015122012E-02
     2120    -6.435761830E-02     2.103736049E-02     5.588903394E-02
     2121    -8.298120425E-02     1.500000000E-02     3.484422106E-02
     2122    -8.884401911E-02     1.500000000E-02     4.068894209E-02
     2123    -8.408699859E-02     1.500000000E-02     5.198306427E-02
     2124    -7.424619063E-02     1.940201815E-02     4.425728079E-02
     2125    -7.883830810E-02     2.014453961E-02     5.291839877E-02
     2126    -8.479054997E-02     2.088814184E-02     4.182140933E-02
     2127    -8.814065596E-02     1.500000000E-02     1.819958151E-02
     2128    -1.027221399E-01     1.500000000E-02     2.565880592E-02
     2129    -9.221731849E-02     1.500000000E-02     3.265545946E-02
     2130    -9.307811993E-02     2.152288718E-02     2.395762778E-02
     2131    -8.277474678E-02     2.075041179E-02     2.545013486E-02
     2132    -8.816384935E-02     2.088814184E-02     3.378792670E-02
     2133    -8.999576924E-02     1.500000000E-02     8.726509517E-04
     2134    -1.044840572E-01     1.500000000E-02     1.712583227E-02
     2135    -7.947119870E-02     1.962029342E-02     9.154167840E-03
     2136    -9.761319317E-02     1.500000000E-02     6.742251491E-03
     2137    -8.535369606E-02     2.078490516E-02     6.404832708E-04
     2138    -9.484003727E-02     2.152288718E-02     1.542465413E-02
     2139    -8.453666411E-02     2.075041179E-02     1.691716121E-02
     2140    -9.403590074E-02     2.076547012E-02     3.870568602E-03
     2141    -8.847699703E-02     1.500000000E-02    -1.648699475E-02
     2142    -9.801923629E-02     1.500000000E-02    -1.459219954E-02
     2143    -9.769767527E-02     1.500000000E-02    -1.970317288E-03
     2144    -8.543817816E-02     2.078490516E-02    -8.072085508E-03
     2145    -9.377386608E-02     2.041042034E-02    -1.810204851E-02
     2146    -9.412038284E-02     2.076547012E-02    -4.842000177E-03
     2147    -8.364127718E-02     1.500000000E-02    -3.322855326E-02
     2148    -7.631873932E-02     1.898493177E-02    -2.390288867E-02
     2149    -9.098429504E-02     1.500000000E-02    -3.545016365E-02
     2150    -9.642311597E-02     1.500000000E-02    -2.315773466E-02
     2151    -8.384205784E-02     2.078490516E-02    -1.663762063E-02
     2152    -9.217774576E-02     2.041042034E-02    -2.666758363E-02
     2153    -7.566989781E-02     1.500000000E-02    -4.872439395E-02
     2154    -6.930358259E-02     1.913478584E-02    -3.974799731E-02
     2155    -7.310185415E-02     1.898493177E-02    -3.200027354E-02
     2156    -8.540496147E-02     1.500000000E-02    -5.250666312E-02
     2157    -8.776740986E-02     1.500000000E-02    -4.354754852E-02
     2158    -8.020135928E-02     2.064547531E-02    -5.307220272E-02
     2159    -7.225335225E-02     2.045372877E-02    -4.664573642E-02
     2160    -6.486170098E-02     1.500000000E-02    -6.239358738E-02
     2161    -8.068791047E-02     1.500000000E-02    -5.983233182E-02
     2162    -7.401752852E-02     1.500000000E-02    -6.791994336E-02
     2163    -7.548430828E-02     2.064547531E-02    -6.039787141E-02
     2164    -6.753630124E-02     2.045372877E-02    -5.397140511E-02
     2165    -5.162187927E-02     1.500000000E-02    -7.372368399E-02
     2166    -5.211303568E-02     2.005929708E-02    -6.069769314E-02
     2167    -5.869680926E-02     1.500000000E-02    -7.985082454E-02
     2168    -6.797715100E-02     1.500000000E-02    -7.419926110E-02
     2169    -5.416905821E-02     2.136198935E-02    -7.044207312E-02
     2170    -6.375235652E-02     2.109104693E-02    -7.539315645E-02
     2171    -6.944393076E-02     2.064547531E-02    -6.667718916E-02
     2172    -6.149592372E-02     2.045372877E-02    -6.025072286E-02
     2173    -3.644678538E-02     1.500000000E-02    -8.228992548E-02
     2174    -4.297516796E-02     1.500000000E-02    -9.073879043E-02
     2175    -5.155955522E-02     1.500000000E-02    -8.484838362E-02
     2176    -3.742042502E-02     1.989648308E-02    -8.831828419E-02
     2177    -4.703180417E-02     2.136198935E-02    -7.543963220E-02
     2178    -4.691333159E-02     2.130233767E-02    -8.734754121E-02
     2179    -3.548875061E-02     2.095456799E-02    -7.776629155E-02
     2180    -1.990532415E-02     1.500000000E-02    -8.777116879E-02
     2181    -3.500860863E-02     1.500000000E-02    -9.426723546E-02
     2182    -2.518201948E-02     1.500000000E-02    -9.671562029E-02
     2183    -2.945386569E-02     1.989648308E-02    -9.184672921E-02
     2184    -2.752219127E-02     2.095456799E-02    -8.129473658E-02
     2185    -2.617624687E-03     1.500000000E-02    -8.996192551E-02
     2186    -1.668481620E-02     1.500000000E-02    -9.864267206E-02
     2187    -5.322913858E-03     1.500000000E-02    -9.905117389E-02
     2188    -1.091850825E-02     2.188785446E-02    -9.719466029E-02
     2189    -2.095666241E-02     1.989648308E-02    -9.377378098E-02
     2190    -1.902498800E-02     2.095456799E-02    -8.322178834E-02
     2191    -6.512528103E-03     2.108426652E-02    -8.737982929E-02
     2192     1.676939098E-02     1.500000000E-02    -9.609045404E-02
     2193     3.386378481E-03     1.500000000E-02    -9.930458842E-02
     2194     1.310679763E-02     2.193566690E-02    -8.405730818E-02
     2195     9.472737487E-03     2.005997076E-02    -9.530284285E-02
     2196     2.196764236E-03     2.108426652E-02    -8.763324382E-02
     2197     1.188897863E-01     1.500000000E-02    -3.339624655E-02
     2198     1.139792475E-01     1.500000000E-02    -3.054064732E-02
     2199     1.189129379E-01     1.500000000E-02    -2.727110568E-02
     2200     1.167467210E-01     1.500000000E-02    -3.541473063E-02
     2201     1.199931545E-01     1.500000000E-02    -2.907329235E-02
     2202     1.160070631E-01     1.854450934E-02    -3.035818925E-02
     2203     1.117816086E-01     1.500000000E-02    -2.079907715E-02
     2204     1.062518409E-01     1.500000000E-02    -2.847009496E-02
     2205     1.111069311E-01     1.500000000E-02    -2.518252741E-02
     2206     1.004119946E-01     1.500000000E-02    -3.409833329E-02
     2207     1.056022705E-01     1.500000000E-02    -1.405180662E-02
     2208     9.425136394E-02     2.103277685E-02    -2.138077231E-02
     2209     1.069795838E-01     2.075446297E-02    -2.091280591E-02
     2210     1.030173243E-01     2.135216605E-02    -3.000108234E-02
     2211     1.082796565E-01     1.854450934E-02    -2.828763689E-02
     2212     3.339624655E-02     1.500000000E-02    -1.188897863E-01
     2213     2.727110568E-02     1.500000000E-02    -1.189129379E-01
     2214     3.054064732E-02     1.500000000E-02    -1.139792475E-01
     2215     3.541473063E-02     1.500000000E-02    -1.167467210E-01
     2216     2.907329235E-02     1.500000000E-02    -1.199931545E-01
     2217     3.459905009E-02     1.887220708E-02    -1.147490353E-01
     2218     2.867358210E-02     1.853378013E-02    -1.169583744E-01
     2219     1.224513799E-01     1.500000000E-02    -1.597634515E-02
     2220     1.205801043E-01     1.500000000E-02    -1.855905312E-02
     2221     1.216098642E-01     1.500000000E-02    -9.748894306E-03
     2222     1.229282970E-01     1.500000000E-02    -1.154036671E-02
     2223     1.149957415E-01     1.500000000E-02    -7.416064991E-03
     2224     1.163730549E-01     2.075446297E-02    -1.427706429E-02
     2225     1.193853777E-01     1.862485036E-02    -9.181637868E-03
     2226     1.206016068E-01     2.264962236E-02    -1.020155802E-02
     2227     1.234741940E-01     1.500000000E-02     1.774167843E-03
     2228     1.219967740E-01     1.500000000E-02    -8.872012164E-04
     2229     1.217387886E-01     1.500000000E-02     7.979181766E-03
     2230     1.233149511E-01     1.500000000E-02     6.232866793E-03
     2231     1.153823956E-01     1.500000000E-02     1.439770614E-03
     2232     1.200042292E-01     1.949085698E-02     8.073735540E-03
     2233     1.197720318E-01     1.862485036E-02    -3.258022626E-04
     2234     1.198433736E-01     2.246496160E-02     4.329419154E-03
     2235     1.219371131E-01     1.500000000E-02     1.948721623E-02
     2236     1.208372717E-01     1.500000000E-02     1.680338546E-02
     2237     1.211449521E-01     1.500000000E-02     2.387786943E-02
     2238     1.195120713E-01     1.500000000E-02     2.451254415E-02
     2239     1.140729741E-01     1.500000000E-02     2.162004424E-02
     2240     1.178380873E-01     2.296207712E-02     2.243079406E-02
     2241     1.191033081E-01     1.949085698E-02     1.689210653E-02
     2242     1.173450724E-01     1.866838879E-02     2.636050430E-02
     2243     1.178721121E-01     1.500000000E-02     3.679551493E-02
     2244     1.164500752E-01     1.500000000E-02     3.637829006E-02
     2245     1.164631591E-01     1.500000000E-02     4.102874135E-02
     2246     1.147250315E-01     1.500000000E-02     4.149900181E-02
     2247     1.094551177E-01     1.500000000E-02     4.004132472E-02
     2248     1.133124604E-01     1.923089256E-02     3.997143994E-02
     2249     1.151756008E-01     1.866838879E-02     3.495519558E-02
     2250     1.113635908E-01     1.500000000E-02     5.334018830E-02
     2251     1.100179916E-01     1.500000000E-02     5.272609908E-02
     2252     1.093665279E-01     1.500000000E-02     5.732981166E-02
     2253     1.075373103E-01     1.500000000E-02     5.761707112E-02
     2254     1.060629075E-01     1.500000000E-02     4.823084458E-02
     2255     1.001724998E-01     1.500000000E-02     5.681523168E-02
     2256     1.074419157E-01     1.772050003E-02     5.343077348E-02
     2257     1.025466205E-01     1.500000000E-02     6.877821371E-02
     2258     1.013046641E-01     1.500000000E-02     6.798062245E-02
     2259     1.000021023E-01     1.500000000E-02     7.244301677E-02
     2260     9.809931467E-02     1.500000000E-02     7.252947305E-02
     2261     9.562918344E-02     1.500000000E-02     6.442664430E-02
     2262     9.895420335E-02     1.881281903E-02     6.735243658E-02
     2263     9.160414053E-02     1.500000000E-02     8.278953578E-02
     2264     9.049076523E-02     1.500000000E-02     8.182555473E-02
     2265     8.856396596E-02     1.500000000E-02     8.605491373E-02
     2266     8.660853947E-02     1.500000000E-02     8.592415778E-02
     2267     8.437913879E-02     1.500000000E-02     8.057956396E-02
     2268     8.492593333E-02     1.905346897E-02     8.467973459E-02
     2269     8.934238070E-02     1.810523417E-02     8.069363667E-02
     2270     7.876316084E-02     1.500000000E-02     9.508370396E-02
     2271     7.780052319E-02     1.500000000E-02     9.397381864E-02
     2272     7.528921912E-02     1.500000000E-02     9.788318312E-02
     2273     7.330543523E-02     1.500000000E-02     9.752083452E-02
     2274     6.975609996E-02     1.500000000E-02     9.323856103E-02
     2275     7.301949310E-02     1.954222611E-02     9.551475415E-02
     2276     6.429005109E-02     1.500000000E-02     1.054058954E-01
     2277     6.349707257E-02     1.500000000E-02     1.041735176E-01
     2278     6.045306167E-02     1.500000000E-02     1.076824865E-01
     2279     5.846837638E-02     1.500000000E-02     1.070768367E-01
     2280     6.242173499E-02     1.500000000E-02     9.821675510E-02
     2281     5.346262141E-02     1.500000000E-02     1.005792031E-01
     2282     5.713987351E-02     1.787159150E-02     1.054784242E-01
     2283     6.138099591E-02     1.825525451E-02     1.032185026E-01
     2284     4.848501330E-02     1.500000000E-02     1.135421987E-01
     2285     4.787699812E-02     1.500000000E-02     1.122131590E-01
     2286     4.089165770E-02     1.500000000E-02     1.149429090E-01
     2287     4.436308621E-02     1.500000000E-02     1.152495568E-01
     2288     4.548419640E-02     1.500000000E-02     1.044418525E-01
     2289     4.415391013E-02     2.025368285E-02     1.125815374E-01
     2290     3.167585292E-02     1.500000000E-02     1.193240480E-01
     2291     3.243205913E-02     1.500000000E-02     1.176102102E-01
     2292     2.380101929E-02     1.500000000E-02     1.196558042E-01
     2293     2.735289871E-02     1.500000000E-02     1.204274162E-01
     2294     2.473775938E-02     1.500000000E-02     1.125462118E-01
     2295     2.623610768E-02     2.152521950E-02     1.172779779E-01
     2296     1.421117770E-02     1.500000000E-02     1.226317167E-01
     2297     1.504416329E-02     1.500000000E-02     1.210688777E-01
     2298     6.207781341E-03     1.500000000E-02     1.218419610E-01
     2299     9.775199258E-03     1.500000000E-02     1.231086337E-01
     2300     1.598669158E-02     1.500000000E-02     1.139583512E-01
     2301     3.364809021E-03     1.500000000E-02     1.136367906E-01
     2302     1.088177929E-02     1.960023010E-02     1.193373094E-01
     2303    -3.546834564E-03     1.500000000E-02     1.233967977E-01
     2304    -2.661415974E-03     1.500000000E-02     1.219709673E-01
     2305    -1.151654460E-02     1.500000000E-02     1.214552148E-01
     2306    -8.005533513E-03     1.500000000E-02     1.232375548E-01
     2307    -5.498525851E-03     1.500000000E-02     1.137657117E-01
     2308    -7.550898714E-03     1.832615758E-02     1.204580569E-01
     2309    -2.122994930E-02     1.500000000E-02     1.216036180E-01
     2310    -2.954577405E-02     1.500000000E-02     1.183682695E-01
     2311    -2.031079486E-02     1.500000000E-02     1.202974298E-01
     2312    -2.562060251E-02     1.500000000E-02     1.208114571E-01
     2313    -3.166719653E-02     1.500000000E-02     1.089747346E-01
     2314    -1.428696320E-02     1.500000000E-02     1.126086919E-01
     2315    -3.042608236E-02     2.158223998E-02     1.160444614E-01
     2316    -2.148651609E-02     1.865400932E-02     1.146457210E-01
     2317    -1.876563641E-02     2.259785174E-02     1.201784823E-01
     2318    -3.847151355E-02     1.500000000E-02     1.172895607E-01
     2319    -3.806808038E-02     1.500000000E-02     1.159086764E-01
     2320    -4.623991757E-02     1.500000000E-02     1.128976086E-01
     2321    -4.270473997E-02     1.500000000E-02     1.158806077E-01
     2322    -4.019515336E-02     1.500000000E-02     1.065562065E-01
     2323    -3.895403919E-02     2.158223998E-02     1.136259334E-01
     2324    -4.593981867E-02     1.994057479E-02     1.120022129E-01
     2325    -5.491406087E-02     1.500000000E-02     1.105442846E-01
     2326    -5.432061275E-02     1.500000000E-02     1.092395122E-01
     2327    -6.197526763E-02     1.500000000E-02     1.050859943E-01
     2328    -5.890368422E-02     1.500000000E-02     1.085472217E-01
     2329    -4.828254717E-02     1.500000000E-02     1.029272415E-01
     2330    -5.957667017E-02     1.500000000E-02     9.817022001E-02
     2331    -5.525348750E-02     2.061609323E-02     1.028273437E-01
     2332    -5.402721248E-02     1.994057479E-02     1.083732479E-01
     2333    -6.026065619E-02     1.952902331E-02     1.044633987E-01
     2334    -7.021672518E-02     1.500000000E-02     1.015078606E-01
     2335    -6.944679694E-02     1.500000000E-02     1.003052461E-01
     2336    -7.642554878E-02     1.500000000E-02     9.509540206E-02
     2337    -7.388152825E-02     1.500000000E-02     9.896334232E-02
     2338    -6.705272171E-02     1.500000000E-02     9.340744990E-02
     2339    -7.209308292E-02     2.027381090E-02     9.543223940E-02
     2340    -6.773670773E-02     1.952902331E-02     9.970062859E-02
     2341    -8.406230952E-02     1.500000000E-02     9.036786205E-02
     2342    -8.313298863E-02     1.500000000E-02     8.929113171E-02
     2343    -8.929113171E-02     1.500000000E-02     8.313298863E-02
     2344    -8.732768748E-02     1.500000000E-02     8.732768748E-02
     2345    -8.102787727E-02     1.500000000E-02     8.102787708E-02
     2346    -8.528259774E-02     2.128021084E-02     8.528426622E-02
     2347    -1.015078606E-01     1.500000000E-02     7.021672518E-02
     2348    -9.509540206E-02     1.500000000E-02     7.642554878E-02
     2349    -1.003052461E-01     1.500000000E-02     6.944679694E-02
     2350    -9.896334232E-02     1.500000000E-02     7.388152825E-02
     2351    -9.340745075E-02     1.500000000E-02     6.705272173E-02
     2352    -9.781908133E-02     1.782439748E-02     6.945339967E-02
     2353    -9.791894936E-02     2.298490411E-02     7.113808894E-02
     2354    -1.105442846E-01     1.500000000E-02     5.491406087E-02
     2355    -1.050859943E-01     1.500000000E-02     6.197526763E-02
     2356    -1.092395122E-01     1.500000000E-02     5.432061275E-02
     2357    -1.085472217E-01     1.500000000E-02     5.890368422E-02
     2358    -1.029272414E-01     1.500000000E-02     4.828254801E-02
     2359    -9.817022085E-02     1.500000000E-02     5.957667019E-02
     2360    -1.050846872E-01     2.125254921E-02     5.634055327E-02
     2361    -1.025818514E-01     1.782439748E-02     6.197734813E-02
     2362    -1.089221115E-01     2.077452612E-02     5.249899686E-02
     2363    -1.172895607E-01     1.500000000E-02     3.847151355E-02
     2364    -1.128976086E-01     1.500000000E-02     4.623991757E-02
     2365    -1.159086764E-01     1.500000000E-02     3.806808038E-02
     2366    -1.158806077E-01     1.500000000E-02     4.270473997E-02
     2367    -1.065562064E-01     1.500000000E-02     4.019515420E-02
     2368    -1.133208254E-01     2.113042051E-02     3.797963801E-02
     2369    -1.125510765E-01     2.077452612E-02     4.441160305E-02
     2370    -1.216036180E-01     1.500000000E-02     2.122994930E-02
     2371    -1.183682695E-01     1.500000000E-02     2.954577405E-02
     2372    -1.202974298E-01     1.500000000E-02     2.031079486E-02
     2373    -1.208114571E-01     2.750000000E-02     2.562060251E-02
     2374    -1.208114571E-01     1.500000000E-02     2.562060251E-02
     2375    -1.089747344E-01     1.500000000E-02     3.166719737E-02
     2376    -1.126086918E-01     1.500000000E-02     1.428696305E-02
     2377    -1.157393534E-01     2.113042051E-02     2.945168118E-02
     2378    -1.184748119E-01     2.051102984E-02     1.801478639E-02
     2379    -1.098355359E-01     2.152288718E-02     2.296936568E-02
     2380    -1.233967977E-01     1.500000000E-02     3.546834564E-03
     2381    -1.214552148E-01     1.500000000E-02     1.151654460E-02
     2382    -1.219709673E-01     1.500000000E-02     2.661415974E-03
     2383    -1.232375548E-01     1.500000000E-02     8.005533513E-03
     2384    -1.137657115E-01     1.500000000E-02     5.498525699E-03
     2385    -1.196318317E-01     2.051102984E-02     9.226349045E-03
     2386    -1.226317167E-01     1.500000000E-02    -1.421117770E-02
     2387    -1.218419610E-01     1.500000000E-02    -6.207781341E-03
     2388    -1.210688777E-01     1.500000000E-02    -1.504416329E-02
     2389    -1.231086337E-01     1.500000000E-02    -9.775199258E-03
     2390    -1.139583515E-01     1.500000000E-02    -1.598669142E-02
     2391    -1.136367904E-01     1.500000000E-02    -3.364809172E-03
     2392    -1.197107887E-01     1.828749734E-02    -1.137118888E-02
     2393    -1.193240480E-01     1.500000000E-02    -3.167585292E-02
     2394    -1.196558042E-01     1.500000000E-02    -2.380101929E-02
